"","score","text"
"85",3,"Victory, Defeat in #BiharPolls #PM -Stronger, lil weakened moves on.. #Nitish - defacto Mr. Bihar, over &amp; out #Lalu - Kingmaker, history"
"86",0,"#Aajtak #abpnews #ndtv #arvindkejriwal #Lalu #RahulGandhi #AkhileshMeansDevelopment #owasi 
This pic for you... https://t.co/YMcUcDrDYN"
"87",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"88",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"89",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"90",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"91",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"92",0,"‡≤Ö‡≤Æ‡≤ø‡≤§‡≥ç ‡≤∂‡≤æ, ‡≤∞‡≤æ‡≤π‡≥Å‡≤≤‡≥ç ‡≤ó‡≤æ‡≤Ç‡≤ß‡≤ø, ‡≤≤‡≤æ‡≤≤‡≥Å‡≤ó‡≥Ü ‡≤®‡≥ã‡≤ü‡≤ø‡≤∏‡≥ç - https://t.co/PLsJoELO5e
#amit shaw #Lalu prasad yadav Amit Shah https://t.co/mmdmIqE358"
"93",1,"@sunnykrishi and its quite evident wht so called secular grand alliance is going to do with future of bihar. With so literate son of #lalu."
"94",0,"#Lalu ji ruled for 15 years,Chhota bhai ruled for 10 years: PM #NarendraModi https://t.co/m971vpz961"
"95",-1,"To hamper progrs-unity led by @narendramodi @BJP4India @AmitShah in India ..Dumb pol come 2gdr #Sonia #Rahul #Lalu #Nitish @ArvindKejriwal"
"96",-2,"The 15 years #Lalu rule in #Bihar very similar to 21 years corrupt Murderous #comrade  rule in Bengal"
"97",-1,"@aajtak Below the belt attack, Kya baat hai #Lalu ji"
"98",0,"‡§Ö‡§Æ‡§ø‡§§ ‡§∂‡§æ‡§π, ‡§≤‡§æ‡§≤‡•Ç ‡§î‡§∞ ‡§∞‡§æ‡§π‡•Å‡§≤ ‡§ï‡•ã ‡§ö‡•Å‡§®‡§æ‡§µ ‡§Ü‡§Ø‡•ã‡§ó ‡§ï‡§æ ‡§®‡•ã‡§ü‡§ø‡§∏ #AmitShah #Lalu #RahulGandhi #voting @WMI_Hindi"
"99",0,"RT @hiteshmalviya51: #Lalu ‡§ï‡•á ‡§¶‡•ã ‡§Ö‡§®‡§Æ‡•ã‡§≤ ‡§∞‡§§‡§®... ‡§è‡§ï ‡§Æ‡•à‡§ü‡•ç‡§∞‡§ø‡§ï ‡§´‡§º‡•á‡§≤ ‡§§‡•ã ‡§è‡§ï ‡§¨‡•Ä‡§è ‡§´‡§º‡•á‡§≤ Ì†ΩÌ∏ÇÌ†ΩÌ∏Ç 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co‚Ä¶"
"100",-1,"Rampant #illiteracy proof of #Lalu - #Nitish‚Äôs misdeeds in #Bihar: PM #Modi - https://t.co/6uLaNbuGjU
#BJP #RJD #JDU https://t.co/ADKb8yrVjf"
"101",-1,"#BiharPolls 2015: #Giriraj slams #Lalu, #Nitish for challenging PM #Modi for debate - https://t.co/SHwJsFPzgX https://t.co/lDoVtCLpoP"
"102",0,"Manfaat empedu domba https://t.co/UfuA51ElRj  #bawangmerah #lalu #mampu #telinga #tiga"
"103",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"104",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"105",0,"RT @caknawa: Satu Ilmu Jangan Pada Ganggu Yah ..?

Kenapa Pada Sewot Sih, Kalian Semua Kan Juga Suka Narsis Dan Selfi #Lalu... https://t.co‚Ä¶"
"106",0,"Satu Ilmu Jangan Pada Ganggu Yah ..?

Kenapa Pada Sewot Sih, Kalian Semua Kan Juga Suka Narsis Dan Selfi #Lalu... https://t.co/OBiehMhkQC"
"107",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"108",0,"Jawab dedengey :#Lalu Prasad Yadav on #EC notice to him for violating #MCC #BiharPolls 
@laluprasadrjd #RJD https://t.co/l8tmMVVA0F"
"109",0,"RT @thatsTamil: ‡ÆÆ‡Øã‡Æü‡Æø ‡ÆÆ‡Æ©‡Æï‡Øç‡Æï‡ØÅ‡Æ∞‡ØÅ‡Æü‡ØÅ, ‡Æä‡ÆÆ‡Øà, ‡Æö‡ØÜ‡Æµ‡Æø‡Æü‡ØÅ: ‡Æ≤‡Ææ‡Æ≤‡ØÅ‡Æµ‡Æø‡Æ©‡Øç ‡ÆÆ‡Æï‡Æ©‡Øç ‡Æï‡Æü‡ØÅ‡ÆÆ‡Øç ‡Æö‡Ææ‡Æü‡Æ≤‡Øç  https://t.co/mJWak2zRDK #Lalu"
"110",0,"#Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi ‚Ä¶ https://t.co/1WTiNxhyR3 https://t.co/XwfotooaRh"
"111",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"112",0,"‡ÆÆ‡Øã‡Æü‡Æø ‡ÆÆ‡Æ©‡Æï‡Øç‡Æï‡ØÅ‡Æ∞‡ØÅ‡Æü‡ØÅ, ‡Æä‡ÆÆ‡Øà, ‡Æö‡ØÜ‡Æµ‡Æø‡Æü‡ØÅ: ‡Æ≤‡Ææ‡Æ≤‡ØÅ‡Æµ‡Æø‡Æ©‡Øç ‡ÆÆ‡Æï‡Æ©‡Øç ‡Æï‡Æü‡ØÅ‡ÆÆ‡Øç ‡Æö‡Ææ‡Æü‡Æ≤‡Øç  https://t.co/mJWak2zRDK #Lalu"
"113",0,"Iya kali ya om... Kira2 sejak kpn ya om mereka jadian. #Lalu ngajakin om ijo berhosip  https://t.co/80rAL3Z3xb"
"114",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"115",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"116",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"117",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"118",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"119",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"120",0,"#Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/Tb1oJgI0mI https://t.co/jPWqVOhVHD"
"121",1,"Who is winning #BiharElections 2015? #BiharPolls #Modi #NitishKumar #Lalu #BJP #JDU #RJD #Congress"
"122",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"123",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"124",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"125",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"126",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"127",0,"RT @IndiaToday: MUST WATCH | @narendramodi, #Lalu in a musical fight over #Bihar elections

https://t.co/xVFdBLc12S https://t.co/zj5racJ632"
"128",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"129",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"130",1,"RT @ganeshmahnar: Talk to senior RJD leader of Vaishali District, says if Tejashwi and Tej Pratap wins, means RJD Won Bihar election. Doubt‚Ä¶"
"131",0,"#Lalu, Nitish sought religion quotas in 2005, says PM Narendra Modi #jobs #money #work #: In another attempt a... https://t.co/M3Y59y2Kug"
"132",2,"Talk to senior RJD leader of Vaishali District, says if Tejashwi and Tej Pratap wins, means RJD Won Bihar election. Doubtful #Lalu son win"
"133",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"134",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"135",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"136",0,"#ElectionCommission #showcause #notices to #RahulGandhi, #Lalu https://t.co/v5lVBy9WW1 https://t.co/fCsmpD3oXo"
"137",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"138",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"139",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"140",0,"#Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/HMAtdIBOS3 https://t.co/DpyudRCK9S"
"141",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"142",0,"RT @EconomicTimes: #Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"143",0,"RT @Aneela_Nadar: This is Tit for Tat #Lalu ishtyle !!
#ModiBhagaoNitishJeetao 
#ModiBhagaoDeshBachao 
@Iffidel @gops333 @aawara_aatma http‚Ä¶"
"144",0,"#Nitish-#Lalu together sought religion-based quotas in 2005: PM #Modi https://t.co/xYpwZjXdsK"
"145",-1,"Sworn #enemies r now friends....#Lalu a #convicted #criminal...sez it all... https://t.co/rKpdRm2r6i"
"146",0,"RT @Aneela_Nadar: This is Tit for Tat #Lalu ishtyle !!
#ModiBhagaoNitishJeetao 
#ModiBhagaoDeshBachao 
@Iffidel @gops333 @aawara_aatma http‚Ä¶"
"147",0,"RT @Aneela_Nadar: This is Tit for Tat #Lalu ishtyle !!
#ModiBhagaoNitishJeetao 
#ModiBhagaoDeshBachao 
@Iffidel @gops333 @aawara_aatma http‚Ä¶"
"148",0,"RT @Aneela_Nadar: This is Tit for Tat #Lalu ishtyle !!
#ModiBhagaoNitishJeetao 
#ModiBhagaoDeshBachao 
@Iffidel @gops333 @aawara_aatma http‚Ä¶"
"149",0,"Yes, Now Tearless Onion in Market
https://t.co/4C0HG7OT1M 
https://t.co/3c8kLvKd1X
 #socialmedia #startup #bjp #rjd #jdu #lalu #nitish #aap"
"150",0,"#BiharElection #Lalu #Modi
‡§Æ‡•ã‡§¶‡•Ä ‡§®‡•á ‡§Æ‡§π‡§ø‡§≤‡§æ‡§ì‡§Ç ‡§ï‡§æ ‡§Ö‡§™‡§Æ‡§æ‡§® ‡§ï‡§ø‡§Ø‡§æ ‡§π‡•à ‡§î‡§∞  ‡§Æ‡•ã‡§¶‡•Ä ‡§ú‡•Ä ‡§™‡§¶ ‡§ï‡•Ä ‡§ó‡§∞‡§ø‡§Æ‡§æ ‡§ï‡§æ ‡§ß‡•ç‡§Ø‡§æ‡§® ‡§∞‡§ñ‡•ã - ‡§≤‡§æ‡§≤‡•Ç ‡§Ø‡§æ‡§¶‡§µ... https://t.co/v35jVuWwKW"
"151",0,"#Modi #Lalu #BiharElection
‡§ù‡•Ç‡§† ‡§ï‡•Ä ‡§∞‡•ã‡§ü‡•Ä ‡§∏‡•á ‡§™‡•Ç‡§∞‡•á ‡§¶‡•á‡§∂ ‡§ï‡§æ ‡§™‡•á‡§ü ‡§≠‡§∞ ‡§∏‡§ï‡§§‡•á ‡§π‡•à‡§Ç ‡§Æ‡•ã‡§¶‡•Ä : ‡§≤‡§æ‡§≤‡•Ç... https://t.co/QXcVzcgrTA"
"152",0,"#Modi #Lalu #BiharElection
‡§≤‡§æ‡§≤‡•Ç ‡§ï‡§æ PM Modi ‡§™‡§∞ ‡§¨‡§°‡§º‡§æ ‡§π‡§Æ‡§≤‡§æ,‡§ï‡§π‡§æ ‡§Æ‡•à‡§Ç ‡§¨‡§ø‡§π‡§æ‡§∞ ‡§ï‡§æ ‡§∂‡•à‡§§‡§æ‡§® ‡§§‡•ã ‡§µ‡§π ‡§ó‡•Å‡§ú‡§∞‡§æ‡§§ ‡§ï‡§æ ‡§¨‡•ç‡§∞‡§π‡•ç‡§Æ ‡§™‡§ø‡§ö‡§æ‡§∂... https://t.co/kvqhmeJPZd"
"153",0,"#BiharElection #NitsihKumar #Modi #Lalu
‡§Æ‡•ã‡§¶‡•Ä ‡§®‡•á ‡§¨‡•ã‡§≤‡§æ ‡§®‡•Ä‡§§‡•Ä‡§∂ ‡§ï‡•Å‡§Æ‡§æ‡§∞ ‡§™‡§∞ ‡§¨‡§°‡§º‡§æ ‡§π‡§Æ‡§≤‡§æ ‡§î‡§∞ ‡§ï‡§π‡§æ ‡§®‡•Ä‡§§‡•Ä‡§∂ ‡§ï‡•á ‡§ï‡§Ç‡§™‡•ç‡§Ø‡•Ç‡§ü‡§∞ ‡§Æ‡•á ""‡§≤‡§æ‡§≤‡•Ç""... https://t.co/umvlfImyak"
"154",0,"‡§ó‡§æ‡§Ø ‡§ï‡•ã ‡§≠‡§æ‡§∞‡§§ ‡§Æ‡•á‡§Ç ‡§Æ‡§æ‡§Å ‡§ï‡§π‡§®‡•á ‡§ï‡•Ä ‡§™‡§∞‡§Ç‡§™‡§∞‡§æ ‡§∂‡§æ‡§Ø‡§¶ ‡§á‡§∏‡•Ä‡§≤‡§ø‡§è ‡§π‡•à,‡§∏‡§Æ‡•ç‡§™‡§®‡•ç‡§®‡§§‡§æ ‡§ï‡•á ‡§ï‡•ç‡§∑‡§£ ‡§Æ‡•á‡§Ç ‡§¶‡•Ç‡§ß ‡§ï‡•á ‡§≤‡§ø‡§è,‡§∏‡§Ç‡§ï‡§ü ‡§ï‡•á ‡§ï‡•ç‡§∑‡§£ ‡§Æ‡•á‡§Ç ‡§Æ‡§æ‡§Ç‡§∏ ‡§ï‡•á ‡§≤‡§ø‡§Ø #Lalu ‡§ï‡•ã ‡§≠‡•Ä ‡§∏‡§Ç‡§ï‡§ü ‡§Æ‡•á‡§Ç ‡§ó‡•ã‡§Æ‡§æ‡§Ç‡§∏"
"155",0,"""‡§Ö‡§∞‡•ç‡§•‡§∂‡§æ‡§∏‡•ç‡§§‡•ç‡§∞ ‡§ú‡§¨ ‡§ß‡§∞‡•ç‡§Æ‡§∂‡§æ‡§∏‡•ç‡§§‡•ç‡§∞ ‡§ï‡•á ‡§ä‡§™‡§∞ ‡§ö‡•ù ‡§¨‡•à‡§†‡§§‡§æ ‡§π‡•à, ‡§§‡§¨ ‡§ó‡•å‡§∞‡§ï‡•ç‡§∑‡§æ ‡§Ü‡§Ç‡§¶‡•ã‡§≤‡§® ‡§ï‡•á ‡§®‡•á‡§§‡§æ ‡§ú‡•Ç‡§§‡•ã‡§Ç ‡§ï‡•Ä ‡§¶‡•Ç‡§ï‡§æ‡§® ‡§ñ‡•ã‡§≤ ‡§≤‡•á‡§§‡•á ‡§π‡•à‡§Ç"", ‡§π‡§∞‡§ø‡§∂‡§Ç‡§ï‡§∞ ‡§™‡§∞‡§∏‡§æ‡§à ‡§ï‡•Ä ‡§¨‡§æ‡§§‡•á‡§Ç #Lalu ‡§ï‡•á ‡§≤‡§ø‡§Ø"
"156",0,"‡§ú‡§ø‡§∏ #Lalu ‡§®‡•á‡§Ç ‡§ó‡•ã‡§™‡§æ‡§≤‡§ï, ‡§ó‡•ã‡§∞‡§ï‡•ç‡§∑‡§ï, ‡•ß‡•¶‡•¶‡•¶ ‡§ó‡§æ‡§Ø‡•á‡§Ç ‡§≤‡§æ‡§≤‡•Ç ‡§ï‡•Ä ‡§ó‡•ã‡§∂‡§æ‡§≤‡§æ ‡§Æ‡•á‡§Ç ‡§â‡§¶‡•ç‡§ò‡•ã‡§∑ ‡§¶‡•ç‡§µ‡§æ‡§∞‡§æ ‡§¨‡§ø‡§π‡§æ‡§∞ ‡§ï‡•Ä ‡§ú‡§®‡§§‡§æ ‡§ï‡•ã ‡§¨‡•á‡§µ‡•ò‡•Ç‡•û ‡§∏‡§æ‡§≤‡•ã‡§Ç ‡§§‡§ï ‡§¨‡§®‡§æ‡§Ø‡§æ - ‡§Ü‡§ú ‡§â‡§∏‡•Ä ‡§ó‡§æ‡§Ø ‡§ï‡•ã ‡§ñ‡§æ‡§®‡•á ‡§ï‡•Ä"
"157",0,"RT @ganeshmahnar: #Lalu again https://t.co/eqdpRXXfj7"
"158",0,"#EC notices to #Shah, Rahul and #Lalu for remarks violating poll code https://t.co/4lD8Um51Es"
"159",-1,"#BiharPolls: EC Issues Showcause Notice To #AmitShah, #RahulGandhi &amp; #Lalu |READ| https://t.co/Z22iLEq7XF https://t.co/4nHoIrX1wH"
"160",-1,"Listening to @narendramodi's speech at #Katihar.....Oh Boy !! He is absolutely ruthless against #Nitsh, #Lalu and their #Durbaris !!!"
"161",0,"RT @hiteshmalviya51: #Lalu ‡§ï‡•á ‡§¶‡•ã ‡§Ö‡§®‡§Æ‡•ã‡§≤ ‡§∞‡§§‡§®... ‡§è‡§ï ‡§Æ‡•à‡§ü‡•ç‡§∞‡§ø‡§ï ‡§´‡§º‡•á‡§≤ ‡§§‡•ã ‡§è‡§ï ‡§¨‡•Ä‡§è ‡§´‡§º‡•á‡§≤ Ì†ΩÌ∏ÇÌ†ΩÌ∏Ç 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co‚Ä¶"
"162",0,"#EC sends notice to #AmitShah, #Lalu and #RahulGandhi"
"163",0,"RT @sa_saket: ‡§®‡•Ä‡§§‡•Ä‡§∂ ‡§ï‡•ã CM ‡§ï‡•à‡§Ç‡§°‡§ø‡§°‡•á‡§ü ‡§®‡§π‡•Ä‡§Ç ‡§¨‡§®‡§æ‡§®‡§æ ‡§ö‡§æ‡§π‡§§‡•á ‡§•‡•á ‡§≤‡§æ‡§≤‡•Ç- ‡§Æ‡•Å‡§≤‡•ç‡§≤‡§æ‡§Ø‡§Æ,
‡§Ø‡•á ‡§¶‡•á‡§ñ‡§ø‡§è ‡§ö‡§æ‡§∞‡§æ ‡§ö‡•ã‡§∞ #Lalu ‡§ï‡•á ‡§∏‡§Æ‡§ß‡•Ä ‡§®‡•á ‡§π‡•Ä ‡§â‡§∏‡§ï‡•Ä ‡§ß‡•ã‡§§‡•Ä ‡§ñ‡•ã‡§≤ ‡§¶‡•Ä #BJPWinningBi‚Ä¶"
"164",0,"‡§®‡•Ä‡§§‡•Ä‡§∂ ‡§ï‡•ã CM ‡§ï‡•à‡§Ç‡§°‡§ø‡§°‡•á‡§ü ‡§®‡§π‡•Ä‡§Ç ‡§¨‡§®‡§æ‡§®‡§æ ‡§ö‡§æ‡§π‡§§‡•á ‡§•‡•á ‡§≤‡§æ‡§≤‡•Ç- ‡§Æ‡•Å‡§≤‡•ç‡§≤‡§æ‡§Ø‡§Æ,
‡§Ø‡•á ‡§¶‡•á‡§ñ‡§ø‡§è ‡§ö‡§æ‡§∞‡§æ ‡§ö‡•ã‡§∞ #Lalu ‡§ï‡•á ‡§∏‡§Æ‡§ß‡•Ä ‡§®‡•á ‡§π‡•Ä ‡§â‡§∏‡§ï‡•Ä ‡§ß‡•ã‡§§‡•Ä ‡§ñ‡•ã‡§≤ ‡§¶‡•Ä #BJPWinningBihar"
"165",0,"#Nitish,#Lalu Had Sought #Religion-Based Quota In 2005: PM #Modi |READ| https://t.co/wVFzhzJVaE https://t.co/CrbU08eRnS"
"166",-2,"RT @ganeshmahnar: Motihari seat going to #BJP Pramod Kumar, #Lalu, RabriDevi secretary Vinod Srivastava going to lose here badly"
"167",0,"‡§ö‡•Å‡§®‡§æ‡§µ ‡§Ü‡§Ø‡•ã‡§ó ‡§®‡•á ‡§Ü‡§∞‡§ú‡•á‡§°‡•Ä ‡§™‡•ç‡§∞‡§Æ‡•Å‡§ñ ‡§≤‡§æ‡§≤‡•Ç ‡§Ø‡§æ‡§¶‡§µ ‡§ï‡•ã ‡§Ö‡§Æ‡§ø‡§§ ‡§∂‡§æ‡§π ‡§ï‡•ã '‡§®‡§∞‡§≠‡§ï‡•ç‡§∑‡•Ä' ‡§ï‡§π‡§®‡•á ‡§™‡§∞ ‡§®‡•ã‡§ü‡§ø‡§∏ ‡§≠‡•á‡§ú‡§æ #NavBharatTimes #Lalu #AmitShah #Bihar"
"168",-1,"Breaking News: ‡§Ü‡§ö‡§æ‡§∞ ‡§∏‡§Ç‡§π‡§ø‡§§‡§æ ‡§â‡§≤‡•ç‡§≤‡§Ç‡§ò‡§® ‡§™‡§∞ ‡§∞‡§æ‡§π‡•Å‡§≤ ‡§ó‡§æ‡§Ç‡§ß‡•Ä, ‡§Ö‡§Æ‡§ø‡§§ ‡§∂‡§æ‡§π ‡§î‡§∞ ‡§≤‡§æ‡§≤‡•Ç ‡§ï‡•ã ‡§®‡•ã‡§ü‡§ø‡§∏ #Lalu #AmitShah #BJP #BiharElection #Aajtak #RJD"
"169",0,"@skuncor kmu kok gitu sih mas,ngk ngerti bgt perasaan ku #lalu gumoh Ì†ΩÌ∏Ö"
"170",-1,"What finally happen to EC notices?Notices today sent to Rahul Gandhi, #AmitShah #Lalu Prasad in connection with violation of MCC #BiharPolls"
"171",0,"RT @ganeshmahnar: #Lalu again https://t.co/eqdpRXXfj7"
"172",0,"#Lalu again https://t.co/eqdpRXXfj7"
